BEA_389_code,BEA_389_def,food_system,stage,FAO_category,proportion_food,source_proportion_food,source_food_weighting,cereals,roots_tubers_fresh,roots_tubers_processed,oilseeds_pulses,fruit_veg_fresh,fruit_veg_processed,meat,fish_fresh,fish_processed,milk,eggs,sugar,beverages
1111A0,"Fresh soybeans, canola, flaxseeds, and other oilseeds",y,agriculture,4,1,,,0,0,0,1,0,0,0,0,0,0,0,0,0
1111B0,"Fresh wheat, corn, rice, and other grains",y,agriculture,1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0
111200,"Fresh vegetables, melons, and potatoes",y,agriculture,"2,5",1,,QCEW,0,0.165,0,0,0.835,0,0,0,0,0,0,0,0
111300,Fresh fruits and tree nuts,y,agriculture,5,1,,,0,0,0,0,1,0,0,0,0,0,0,0,0
111400,"Greenhouse crops, mushrooms, nurseries, and flowers",partial,agriculture,5,0.147,QCEW,,0,0,0,0,1,0,0,0,0,0,0,0,0
111900,"Tobacco, cotton, sugarcane, peanuts, sugar beets, herbs and spices, and other crops",partial,agriculture,"5,12",0.115,QCEW,QCEW,0,0,0,0,0.147,0,0,0,0,0,0,0.853,0
112120,Dairies,y,agriculture,10,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0
1121A0,Cattle ranches and feedlots,y,agriculture,7,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
112300,Poultry farms,y,agriculture,"7,11",1,,QCEW,0,0,0,0,0,0,0.302,0,0,0,0.698,0,0
112A00,Animal farms and aquaculture ponds (except cattle and poultry),y,agriculture,"7,8,10,12",0.365,QCEW,QCEW,0,0,0,0,0,0,0.094,0.596,0,0.044,0,0.265,0
114000,Wild-caught fish and game,y,agriculture,8,0.757,QCEW,QCEW,0,0,0,0,0,0,0,1,0,0,0,0,0
311210,Flours and malts,y,processing,1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0
311221,Corn products,y,processing,"1,4",1,,IO table (assuming level 1 inputs proportional to level 3 outputs),0.99,0,0,0.01,0,0,0,0,0,0,0,0,0
311225,"Refined vegetable, olive, and seed oils",y,processing,"1,4,6",1,,IO table (assuming level 1 inputs proportional to level 3 outputs),0.448,0,0,0.478,0,0.074,0,0,0,0,0,0,0
31122A,Vegetable oils and by-products,y,processing,"1,4,6",1,,IO table (assuming level 1 inputs proportional to level 3 outputs),0.006,0,0,0.968,0,0.026,0,0,0,0,0,0,0
311230,Breakfast cereals,y,processing,"1,6",1,,IO table (assuming level 1 inputs proportional to level 3 outputs),0.892,0,0,0,0,0.108,0,0,0,0,0,0,0
311300,"Sugar, candy, and chocolate",y,processing,"6,11,12",1,,IO table (assuming level 1 inputs proportional to level 3 outputs),0,0,0,0,0,0.404,0,0,0,0,0.054,0.542,0
311410,Frozen food,y,processing,"1,3,6,9,11",1,,"IO table (use correction for 16.5% potato, 83.5% vegetable)",0.723,0,0.019,0,0,0.221,0,0,0.014,0,0.024,0,0
311420,Fruit and vegetable preservation,y,processing,"1,3,6,9,11",1,,"IO table (use correction for 16.5% potato, 83.5% vegetable)",0.075,0,0.018,0,0,0.742,0,0,0.15,0,0.013,0,0
311513,Cheese,y,processing,10,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0
311514,"Dry, condensed, and evaporated dairy",y,processing,10,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0
31151A,Fluid milk and butter,y,processing,10,1,,,0,0,0,0,0,0,0,0,0,1,0,0,0
311520,Ice cream and frozen desserts,y,processing,"6,10,11,12",1,,,0,0,0,0,0,0.293,0,0,0,0.499,0.206,0.002,0
311615,Packaged poultry,y,processing,7,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
31161A,Packaged meat (except poultry),y,processing,7,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
311700,Seafood,y,processing,9,1,,,0,0,0,0,0,0,0,0,1,0,0,0,0
311810,Bread and other baked goods,y,processing,"1,6,11",1,,IO table (assuming level 1 inputs proportional to level 3 outputs),0.811,0,0,0,0,0.06,0,0,0,0,0.13,0,0
3118A0,"Cookies, crackers, pastas, and tortillas",y,processing,"1,6,11,12",1,,IO table (assuming level 1 inputs proportional to level 3 outputs),0.526,0,0,0,0,0.178,0,0,0,0,0.292,0.004,0
311910,Snack foods,y,processing,"1,3,4,6,7,12",1,,"IO table (use correction for 16.5% potato, 83.5% vegetable; use correction for 14.7% peanut, 85.3% sugar)",0.215,0,0.003,0.041,0,0.397,0.003,0,0,0,0,0.294,0
311920,Coffee and tea,y,processing,13,1,,,0,0,0,0,0,0,0,0,0,0,0,0,1
311930,Flavored drink concentrates,y,processing,13,1,,,0,0,0,0,0,0,0,0,0,0,0,0,1
311940,Seasonings and dressings,y,processing,"3,4,6,7,11,12",1,,"IO table (use correction for 14.7% peanut, 85.3% sugar)",0,0,0.006,0.008,0,0.3,0.015,0,0,0,0.116,0.554,0
311990,All other foods,y,processing,"1,3,4,6,7,10,11,12",1,,"IO table (use correction for 14.7% peanut, 85.3% sugar)",0.195,0,0.019,0.001,0,0.455,0.111,0,0,0.061,0.064,0.005,0
312110,"Soft drinks, bottled water, and ice",y,processing,13,1,,,0,0,0,0,0,0,0,0,0,0,0,0,1
312120,Breweries and beer,y,processing,13,1,,,0,0,0,0,0,0,0,0,0,0,0,0,1
312130,Wineries and wine,y,processing,13,1,,,0,0,0,0,0,0,0,0,0,0,0,0,1
312140,Distilleries and spirits,y,processing,13,1,,,0,0,0,0,0,0,0,0,0,0,0,0,1
420000,Wholesale trade,partial,retail,"1,4,5,6,7,8,10,11,12,13",0.104,SUSB,IO table (assuming level 1 and 3 inputs proportional to outputs),0.32,0,0,0.346,0.013,0.012,0.154,0.024,0,0.092,0.004,0.012,0.023
452000,General merchandise stores,partial,retail,"1,3,4,5,6,7,8,9,10,11,12,13",0.209,SUSB,IO table (assuming level 1 and 3 inputs proportional to outputs),0.534,0,0.001,0.07,0.003,0.052,0.063,0.001,0.015,0.136,0.043,0.043,0.039
4A0000,Other retail,partial,retail,"1,2,4,5,6,7,9,10,11,12,13",0.17,SUSB,IO table (assuming level 1 and 3 inputs proportional to outputs),0.056,0.001,0,0.003,0.268,0.045,0.115,0,0.07,0.27,0.019,0.022,0.13
493000,Warehousing,partial,retail,"1,4,5,6,7,8,10,11,12,13",0.0924,SUSB,IO table (assuming level 1 and 3 inputs proportional to outputs),0.32,0,0,0.346,0.013,0.012,0.154,0.024,0,0.092,0.004,0.012,0.023
445000,Food and beverage stores,partial,retail,"1,2,4,5,6,7,8,9,10,11,12,13",1,,IO table (assuming level 1 and 3 inputs proportional to outputs),0.44,0.001,0,0.021,0.09,0.035,0.051,0.133,0.027,0.1,0.038,0.013,0.05
722110,Full-service restaurants,y,foodservice,"1,2,3,4,5,6,7,8,9,10,11,12,13",1,,IO table (assuming level 1 and 3 inputs proportional to outputs),0.066,0.001,0.002,0.015,0.007,0.079,0.195,0.089,0.101,0.115,0.019,0.036,0.276
722211,Limited-service restaurants,y,foodservice,"1,2,3,4,5,6,7,8,9,10,11,12,13",1,,IO table (assuming level 1 and 3 inputs proportional to outputs),0.062,0.001,0.001,0.016,0.004,0.075,0.199,0.049,0.107,0.124,0.02,0.042,0.299
722A00,All other food and drinking places,y,foodservice,"1,2,3,4,5,6,7,8,9,10,11,12,13",1,,IO table (assuming level 1 and 3 inputs proportional to outputs),0.062,0.001,0.001,0.112,0.005,0.07,0.123,0.043,0.094,0.118,0.012,0.032,0.326
481000,Air transport,partial,foodservice,"1,6,9,11,13",0.003371283,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.01,0,0,0,0,0.001,0,0,0.258,0,0.002,0,0.73
482000,Rail transport,partial,foodservice,"1,3,4,6,7,12",0.006969007,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.226,0,0.003,0.043,0,0.417,0.003,0,0,0,0,0.308,0
483000,"Water transport (boats, ships, ferries)",partial,foodservice,"1,3,4,6,7,9,10,11,12,13",0.011743215,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.07,0,0.001,0.001,0,0.065,0.09,0,0.28,0.078,0.018,0.032,0.363
484000,Truck transport,partial,foodservice,"1,6,9,11,13",0.022115078,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.034,0,0,0,0,0.002,0,0,0.333,0,0.005,0,0.625
485000,Passenger ground transport,partial,foodservice,"1,3,4,6,7,12",0.011326863,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.226,0,0.003,0.043,0,0.417,0.003,0,0,0,0,0.308,0
48A000,Scenic and sightseeing transportation and support activities for transportation,partial,foodservice,"1,2,5,6,7,8,9,10,11,12,13",0.006518636,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.011,0.07,0,0,0.453,0.013,0.041,0.152,0.02,0.016,0.006,0.081,0.137
512100,Movies and film,partial,foodservice,"6,9,11,12,13",0.001122339,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0,0,0,0,0,0.231,0,0,0.214,0,0.031,0.31,0.214
711100,Performances,partial,foodservice,"1,4,6,7,9,10,11,12,13",0.003369463,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.059,0,0,0.004,0,0.041,0.144,0,0.048,0.335,0.006,0.028,0.335
711200,Sports,partial,foodservice,"1,3,4,6,7,9,10,11,12,13",0.027312296,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.159,0,0.013,0.002,0,0.322,0.15,0,0.031,0.15,0.047,0.019,0.107
711A00,Promoters and agents,partial,foodservice,"1,4,6,7,9,10,11,12,13",0.006208456,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.065,0,0,0.003,0,0.039,0.179,0,0.085,0.298,0.01,0.032,0.289
712000,"Museums, historical sites, zoos, and parks",partial,foodservice,"1,4,6,7,9,10,11,12,13",0.010069032,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.055,0,0,0.002,0,0.025,0.179,0,0.125,0.233,0.007,0.016,0.358
713100,Amusement parks and arcades,partial,foodservice,"1,3,4,5,6,7,8,9,10,11,12,13",0.112487944,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.041,0,0.002,0.001,0.009,0.059,0.189,0.029,0.034,0.105,0.011,0.014,0.504
713200,Gambling establishments (except casino hotels),partial,foodservice,"1,3,4,5,6,7,8,9,10,11,12,13",0.031373333,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.044,0,0.001,0.002,0.029,0.037,0.116,0.051,0.056,0.073,0.012,0.05,0.531
713900,"Golf courses, marinas, ski resorts, fitness and other rec centers and industries",partial,foodservice,"1,3,4,5,6,7,8,9,10,11,12,13",0.046589632,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.056,0,0.002,0.001,0.004,0.065,0.12,0.085,0.074,0.111,0.012,0.036,0.434
721000,Hotels and campgrounds,partial,foodservice,"1,3,4,5,6,7,8,9,10,11,12,13",0.051285525,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.068,0,0.001,0.059,0.001,0.051,0.189,0.052,0.122,0.059,0.017,0.039,0.341
611100,Elementary and secondary schools,partial,institutional,"1,2,3,4,5,6,7,8,9,10,11,12,13",0.113934815,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.054,0.003,0.004,0.004,0.019,0.179,0.146,0.049,0.086,0.414,0.014,0.006,0.021
611A00,"Colleges, universities, junior colleges, and professional schools",partial,institutional,"1,2,3,4,5,6,7,8,9,10,11,12,13",0.076796265,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.123,0.001,0.002,0.021,0.007,0.091,0.229,0.002,0.095,0.119,0.034,0.043,0.233
611B00,Other educational services,partial,institutional,"1,2,3,4,5,6,7,8,9,10,11,12,13",0.003450284,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.123,0.001,0.002,0.021,0.007,0.091,0.229,0.002,0.095,0.119,0.034,0.043,0.233
622000,Hospitals,partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.02964992,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.034,0,0.002,0.001,0,0.083,0.361,0,0.202,0.149,0.024,0.025,0.121
623A00,Nursing and community care facilities,partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.067626467,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.105,0,0.004,0.002,0,0.142,0.459,0,0.067,0.125,0.031,0.04,0.026
623B00,"Residential mental retardation, mental health, substance abuse and other facilities",partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.108235585,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.067,0,0.002,0.001,0,0.1,0.561,0,0.13,0.057,0.031,0.009,0.043
624100,Individual and family services,partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.060130251,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.147,0,0.002,0.003,0,0.083,0.46,0,0.104,0.033,0.04,0.031,0.097
624400,Child day care,partial,institutional,"1,3,6,7,9,10,11,12",0.160596542,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.084,0,0.003,0,0,0.151,0.215,0,0.02,0.475,0.04,0.012,0
624A00,"Community food, housing, and other relief services, including rehabilitation services",partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.145432665,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.051,0,0.001,0.001,0,0.025,0.767,0,0.066,0.016,0.015,0.012,0.046
813100,Religious organizations,partial,institutional,"1,2,3,5,6,7,8,9,10,11,12,13",0.013491707,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.103,0.001,0.003,0,0.043,0.099,0.147,0.061,0.116,0.247,0.016,0.002,0.162
813A00,"Grantmaking, giving, and social advocacy organizations",partial,institutional,"1,6,9,11,13",0.003177055,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.043,0,0,0,0,0.003,0,0,0.447,0,0.007,0,0.5
813B00,"Civic, social, professional, and similar organizations",partial,institutional,"1,3,4,5,6,7,8,9,10,11,12,13",0.030006667,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.107,0,0.002,0.002,0.007,0.09,0.113,0.051,0.097,0.071,0.026,0.054,0.38
